ClientID,IncomeEstimate,ClosedAccount,AccountBalance,ClientAge,YearsActive,Sex,IsLoyalMember,CreditRating,HasCreditCard,LastName,Geography
15567629.92,6774.86,Yes,2060.82,40,3.007461266,Female,No,586,No,Bruce,Germany
15588670.03,5040.33,Yes,1150.83,40,3.870976904,Female,No,726,No,Despeissis,Germany
15589195.01,7800.25,No,2791.18,39,2.882773076,Female,No,629,No,Bluett,Germany
15566893.9,7300.9,Yes,3950.69,39,5.02064878,Female,Yes,571,Yes,Gray,Germany
15587735.04,6366.36,Yes,4207.58,39,3.061282403,Female,Yes,406,Yes,Chukwuebuka,Germany
15567445.89,6173.62,Yes,3776.26,39,4.07504146,Female,Yes,592,No,Coffman,Germany
15587393.93,5791.04,No,2739.95,39,4.967190301,Female,Yes,573,No,Thomson,Germany
15568914.96,8144.99,No,4243.59,38,4.848833528,Female,Yes,621,Yes,Bailey,Germany
15570051.17,6091.22,No,1835.23,38,4.082347304,Female,No,540,Yes,Gill,Germany
15588580.12,5339.12,No,2022.87,37,3.962684763,Female,No,556,Yes,Kennedy,Germany
15583692.16,8135.99,No,3829.48,36,4.300120139,Female,No,615,No,Chan,Germany
15572792.07,7996.14,No,3794.29,36,5.223560757,Female,Yes,515,Yes,Bellucci,Germany
15585284.08,6959.39,Yes,3085.56,36,4.032798051,Female,No,598,No,Thomson,Germany
15573348.01,6933.41,No,2211.42,36,3.989326163,Female,No,614,No,Maclean,Germany
15590213.14,6406.09,No,3873.05,36,4.092071049,Female,Yes,747,No,Ch'en,Germany
15588587.17,5926.42,No,3172.3,36,2.914720685,Female,Yes,452,No,Stetson,Germany
15589496.07,6942.09,Yes,3015.88,35,5.01435524,Female,Yes,733,No,Arrington,Germany
15590676.01,6271.76,No,2207.9,35,5.056400128,Female,No,352,Yes,Kharlamova,Germany
15568903.86,5811.95,Yes,2688.43,35,2.690028509,Female,No,384,No,Kruglova,Germany
15581524.8,7349.63,Yes,3579.33,34,5.130809685,Female,Yes,720,No,Walker,Germany
15569446.04,6924.91,Yes,3465.49,34,4.120477274,Female,Yes,754,Yes,Tu,Germany
15574121.84,6696.85,Yes,2757.19,34,3.211625195,Female,Yes,664,No,Tien,Germany
15580701.08,6521.74,Yes,2118.55,34,4.025863629,Female,No,749,Yes,Ma,Germany
15566380.05,5479.65,Yes,1341.5,34,4.950990189,Female,No,581,Yes,Drury,Germany
15574168.97,7390.63,Yes,2297.92,33,3.968923782,Female,No,694,No,Trevisano,Germany
15571283.85,6792.61,No,3467.93,33,2.987941066,Female,Yes,469,Yes,Elmore,Germany
15584927.86,6491.52,No,1891.77,33,4.078305224,Female,No,499,Yes,Ugochukwutubelum,Germany
15576161.73,5455.96,No,2535.97,33,5.231652889,Female,Yes,563,Yes,King,Germany
15577913.03,7355.17,Yes,2840.81,32,3.969422581,Female,No,643,Yes,Oliver,Germany
15580628.98,7321.96,No,3533.11,31,2.894945821,Female,Yes,784,Yes,Blackwood,Germany
15586173.98,7073.79,Yes,2453.13,31,5.048602443,Female,No,664,Yes,Brodney,Germany
15566563,6426.98,No,2185.14,31,4.126969271,Female,No,696,Yes,Duigan,Germany
15571666.14,6161.42,Yes,2265.94,31,4.032092119,Female,No,635,Yes,Shaw,Germany
15578670.98,6698.36,No,2874.73,29,5.027160638,Female,Yes,644,No,Webb,Germany
15590336.82,6547.97,Yes,4074.88,29,3.21701346,Female,Yes,393,Yes,Golubov,Germany
15567993.1,5889.05,Yes,3716.19,28,4.083180329,Female,Yes,310,Yes,Palmer,Germany
15591969.02,6006.81,Yes,2220.48,27,3.9443245,Female,No,577,Yes,Kuo,Germany
15588449.03,5900.7,No,1693.9,27,3.904174929,Female,No,384,No,Chuang,Germany
15573893.15,8381.72,Yes,3177.51,25,4.096653495,Female,No,610,Yes,Barry,Germany
15572093.01,6371.8,No,4310.36,25,3.952500233,Female,Yes,748,No,Han,Germany
15584229.05,8749.93,No,2891.73,23,4.987515937,Female,No,788,No,Simon,Germany
15580042.89,5365.97,No,1363.15,22,2.970219967,Female,No,655,No,Murray,Germany
15572355.92,3033.09,Yes,1574.95,79,1.899051757,Female,No,698,No,Tsai,Spain
15570768.95,3395.29,No,1521,75,2.02237546,Female,No,650,No,Kibble,Spain
15567430.96,6029.52,Yes,2889.16,69,2.222835078,Female,No,479,No,Kodilinyechukwu,Spain
15570002.01,5456.9,No,2343.09,60,1.948702002,Female,No,638,No,Burlingame,Spain
15580366.06,3748.35,No,2607.77,60,1.03858471,Female,Yes,499,No,Okechukwu,Spain
15584112.98,3698.1,Yes,1572.42,59,1.011979628,Female,No,385,Yes,Pratt,Spain
15585579.82,3730.21,Yes,1367.86,57,1.929870695,Female,No,452,Yes,Chang,Spain
15584364.1,5693.59,No,2354.05,54,2.063901724,Female,No,689,Yes,Trentini,Spain
15567859.78,7055.29,Yes,4141.34,50,0.813139982,Female,Yes,608,Yes,Burrows,Spain
15582115.87,4141.12,No,2446.85,50,0.900920604,Female,Yes,800,Yes,Ma,Spain
15568087.96,4010.4,Yes,933.41,50,2.90831136,Female,No,650,Yes,Jamieson,Spain
15575693.96,3334.58,Yes,1765.46,50,3.162935024,Female,Yes,430,Yes,Yobachukwu,Spain
15579566.03,5620.38,Yes,2997.39,49,1.905555131,Female,Yes,796,No,Li Fonti,Spain
15576935.12,5280.5,Yes,1696.41,49,0.980220032,Female,No,728,No,Ampt,Spain
15575399.04,5355.46,No,2410.16,48,3.112928347,Female,No,750,Yes,Somadina,Spain
15583856.97,5127.69,No,2978.23,48,1.909864051,Female,Yes,710,No,Siciliano,Spain
15591433.09,4476.39,No,2542.43,48,2.887936271,Female,No,741,Yes,Miles,Spain
15583075.77,4352.47,No,1222.19,47,2.796672564,Female,No,613,No,Deleon,Spain
15572291.09,5881.51,Yes,2366.64,46,1.077908658,Female,No,491,Yes,Kao,Spain
15575999.85,3219.9,Yes,3287.52,46,2.129829256,Female,Yes,508,Yes,Chibueze,Spain
15583393.92,6544.62,Yes,2229.45,45,0.851133595,Female,No,667,Yes,Zuyev,Spain
15569525.99,6182.4,No,2763.6,45,2.939220402,Female,Yes,333,Yes,Morales,Spain
15567506,5469.97,No,4141.79,45,0.998739736,Female,Yes,398,No,Cheatham,Spain
15570191.89,5167.14,No,1652.97,45,0.960323881,Female,No,442,No,Henry,Spain
15584748.86,4228.33,No,3164.06,45,2.156410897,Female,Yes,598,Yes,Humphries,Spain
15578435,3267.01,Yes,1876.98,45,1.870414061,Female,Yes,565,Yes,Langlands,Spain
15579807.92,6302.07,Yes,4653.81,44,3.098351235,Female,Yes,761,No,Kramer,Spain
15581369.98,5202.28,No,1514.41,44,2.122287176,Female,No,772,No,Andreyeva,Spain
15566958.18,4446.66,Yes,2936.05,44,1.952958823,Female,Yes,502,Yes,Li Fonti,Spain
15575416.78,5476.16,Yes,1384.31,43,2.955542695,Female,No,636,Yes,Chou,Spain
15591279.19,5389.02,No,2288.36,43,3.123347661,Female,No,556,No,Nwagugheuzo,Spain
15591135.13,5233.23,Yes,3249.58,43,2.868489247,Female,Yes,340,No,Forster,Spain
15568120,7103.94,No,4158.28,42,3.076312787,Female,Yes,682,Yes,Lacross,Spain
15590993.11,6438.73,Yes,2761.72,42,0.981286718,Female,No,378,Yes,Findlay,Spain
15577513.85,5809.14,Yes,3889.45,42,1.92106321,Female,Yes,464,Yes,Mai,Spain
15589347.85,5368.08,Yes,1964.71,42,2.921644441,Female,No,325,Yes,Le Grand,Spain
15587177.06,5212.95,No,2597.34,42,2.010162035,Female,Yes,622,No,Lloyd,Spain
15572727.84,5054.83,No,3667.14,41,2.095345555,Female,Yes,559,Yes,Ross,Spain
15583066.99,4985.27,Yes,1646.32,41,1.99982566,Female,No,685,No,McMillan,Spain
15583580.05,3146.57,No,1435.35,41,1.083760874,Female,No,749,Yes,Chiawuotu,Spain
15589257.1,6180.31,Yes,4049.75,40,2.068704874,Female,Yes,528,Yes,Grant,Spain
15582275.97,5167.58,Yes,4155.9,39,0.904205254,Female,Yes,515,No,Greco,Spain
15585450.96,6450.7,Yes,2245.12,38,2.929321043,Female,No,674,No,Vigano,Spain
15586756.97,5722.81,Yes,3647.54,38,2.041280383,Female,Yes,365,Yes,Anenechukwu,Spain
15568848.98,5865.89,Yes,3824.31,37,1.783835952,Female,Yes,577,Yes,Bryan,Spain
15584896.95,6253.42,Yes,4719.27,36,1.970002095,Female,Yes,738,Yes,Kuo,Spain
15579223.02,5445.27,Yes,2508.55,36,1.081110761,Female,Yes,303,No,Niu,Spain
15588854.02,4742.84,Yes,1813.12,36,1.123004607,Female,No,501,Yes,Wu,Spain
15575408.95,4211.21,Yes,3162.95,36,2.072554473,Female,Yes,677,Yes,Rozhkova,Spain
15592091.06,3863.77,No,2510.64,36,2.978892234,Female,Yes,754,No,Belbin,Spain
15579781.01,2522.3,No,2251.26,36,3.040790534,Female,Yes,515,No,Buccho,Spain
15581811.15,3676.43,No,2425.83,35,0.95670625,Female,Yes,483,Yes,Chukwubuikem,Spain
15586068.81,3505.73,No,3253.5,35,1.84258933,Female,Yes,410,Yes,Abernathy,Spain
15573112.08,5548.62,Yes,2071.15,34,2.916490151,Female,No,585,Yes,Kang,Spain
15572173.99,3308.02,No,2537.42,34,0.912641303,Female,Yes,457,No,Mazzi,Spain
15592077.81,5017.94,Yes,554.69,32,1.922001872,Female,No,432,No,Davide,Spain
15578095.9,5060.38,Yes,1518.23,31,2.88940755,Female,No,365,No,Nnachetam,Spain
15591766.02,3900.21,Yes,2426.86,31,2.920441567,Female,Yes,498,No,Crawford,Spain
15576989.89,4682.92,No,3902.6,30,2.954789071,Female,Yes,310,No,Taplin,Spain
15591607.01,4240.65,No,699.44,30,1.067921456,Female,No,716,Yes,Fernie,Spain
