"","spending","visits","clicks","time_on_site"
"414",357.628801797198,147.527297140448,28.5996949706558,542.357183035295
"415",-322.394565521125,41.3250464637116,-141.457448034053,-152.573745664457
"416",-5885.94021063802,-243.460777098962,-1480.85625994529,-1.08885559639558
"417",496.560698623343,109.570243514772,62.5955893723833,33.9386305563553
"418",1737.20883586323,87.4954054622192,336.359667531954,285.07921572977
"419",2046.75249211426,246.501308898395,421.103831805451,316.167844282851
"420",-656.328479255456,71.3423744082521,-202.742206805839,185.862153739921
"421",5140.47695717703,251.408551338416,1105.39195201647,-72.4657375899972
"422",1411.81803843042,231.455835161301,343.777481360439,123.889516627136
"423",1015.05890170312,106.747698199826,110.589906595192,137.902802668823
"424",3887.96732369996,302.65854335509,906.263290308743,209.483743116596
"425",-1082.86235578323,-122.993147492298,-348.559337204135,574.577036226335
"426",-399.49014213755,214.96812918744,-106.808165651728,114.645893912401
"427",6691.72144831551,349.123107797223,1617.85026578393,265.252881027738
"428",731.748528961669,170.089136047698,122.052698758316,108.920331674618
"429",4833.68101106519,240.179739051062,1165.88705382312,1.9544301912162
"430",-2887.64463372401,-168.961517591599,-830.417380881098,377.18957957372
"431",227.483057079343,136.006754083838,-18.8679440801322,39.8742640694506
"432",1619.21489658641,-124.54334228816,405.394160463408,797.041837924439
"433",1450.15348396694,154.476078841889,331.697771802616,268.512587565443
"434",-1818.51717184043,-20.6052402195806,-582.297497531899,262.050715215735
"435",747.927269967239,-324.938702349261,153.934865011401,236.690957797828
"436",-2005.05998560538,-33.1047556443418,-632.267389425175,618.729108008012
"437",2468.02200006185,-164.490568973045,525.524038091693,382.785422080721
"438",3397.52225201521,277.969498997562,848.530450355754,199.801871250406
"439",-4866.75933152653,-291.671384734293,-1393.16956907693,16.7620386778329
"440",3816.59630871093,107.170527254633,793.357704393548,42.2544478565112
"441",-2381.62950949004,-106.089044545234,-600.584176863986,93.002138932538
"442",1829.72367009772,299.073444920588,353.491153911513,492.989686195662
"443",2316.03826626575,43.5425989573209,584.624499768076,212.203684845819
"444",183.383761175698,103.14823264015,-23.343652601201,98.5602754640349
"445",-921.94010281429,17.1228569715888,-271.807439119224,408.411895576055
"446",1115.37531318969,-94.4674804245617,253.989582757743,519.036003804434
"447",1783.79460627212,-138.890744837449,351.701094478531,111.093703185737
"448",2948.3906636884,-118.549155479892,646.83471631061,161.013491191525
"449",-4436.28781044325,-129.36373338224,-1193.465473421,319.056837344757
"450",-3415.22705955235,-159.41129712176,-771.932828735772,249.031112692807
"451",4273.18061782481,487.88033115401,1010.30881669749,331.273294296955
"452",3296.464566147,261.14312104577,787.783050600271,592.839705154286
"453",1791.34548641471,223.368543365025,365.017916020254,237.922689175807
"454",2492.61869005945,326.211002835776,544.896972311682,193.859546493151
"455",3000.04904633508,94.5461909900291,752.172056968493,347.082892178891
"456",-5984.74416134669,-211.201639856222,-1570.02093251792,240.131094052008
"457",3480.10696741646,310.415694914034,804.9300005373,375.553012306557
"458",-506.259989794979,181.085786750133,-174.2691396444,205.205769715949
"459",1248.11990762791,185.598264314592,232.549331892607,338.704542880221
"460",-18.7871894143349,72.0658791147794,23.4795822566159,-62.7481415135784
"461",2895.59580277875,37.4442526418718,583.555115688156,252.780731660678
"462",-125.188735165938,108.579394414626,-7.23063160497553,146.756802543263
"463",1999.39347446813,184.850192874591,416.485259236196,11.8914848964943
"464",-275.777776047088,89.9594131890951,-66.3221293068874,167.386158432594
"465",-2030.03630607212,-27.2880947575723,-672.950876238815,324.398989084582
"466",3726.42160071867,172.993987545632,914.060600096588,268.468592804093
"467",2515.28057267893,131.851275628522,616.884070295265,388.696752504225
"468",4977.23305671829,361.763755753969,1124.10305089478,438.179848630709
"469",861.334052112434,82.1726525418486,112.305013937583,415.692805945572
"470",3500.8855169591,74.4101428227433,822.80295841612,185.10216470493
"471",5639.64236554884,256.305104979591,1401.82868020177,-15.6312396114112
"472",-45.929455062627,-169.862865764582,-104.226287100788,193.933006017528
"473",-2637.35174697857,-250.75335546805,-728.050745424675,483.931087302163
"474",79.5914133759346,-0.164495711236967,38.9726172875442,225.704727018386
"475",184.618064457747,-228.493712890662,-80.1431370334392,-77.4583302090236
"476",1057.2314611315,-167.435883379156,252.190014354168,348.276644573955
"477",4964.77216422668,418.397250085962,1202.6290202863,306.363862138674
"478",-113.762254889889,-71.4946359527701,-149.130659243659,169.879328961563
"479",1626.05671227579,-162.611260161594,309.734517769383,284.672300571201
"480",133.718181334531,5.73863836800211,6.86133495540287,523.877533909067
"481",797.228010953495,237.506035976641,135.229664463752,509.839218751368
"482",1462.65208534049,181.972809509133,377.540953564788,158.740621290908
"483",4014.42734729427,277.820484774133,910.044986918537,252.132972371611
"484",992.96075473207,230.889224905525,100.099601112762,-40.8178289868482
"485",2512.35370861443,31.095088249764,607.917796343359,104.449334806251
"486",2631.76037600103,249.513990512227,566.356437693003,651.648079493036
"487",2985.29143906357,82.1546726479139,687.750320625899,549.60193710219
"488",-720.243708174504,-21.692332932296,-163.04450442265,204.149054943373
"489",4746.03122476772,563.385296481952,1114.28005625611,111.506970939445
"490",-219.288331920192,138.101222987545,-50.6201956889093,-23.3246594336804
"491",449.054829185106,144.298058964191,-10.9720872777171,675.210370752739
"492",4188.64153709482,70.3403758097291,1033.80697912717,272.925944967695
"493",3944.30132154511,101.687459468938,931.142401934537,131.210218126577
"494",-2029.24582389276,233.527323185219,-608.083497224596,465.613467590251
"495",-1476.41292560377,-212.195982008446,-499.669822205397,30.0828334282171
"496",-2696.99715236685,-89.7327698814166,-734.967228926909,395.31283952129
"497",1176.02830228515,197.690847426669,236.412733510099,538.17406044772
"498",1085.0801620821,213.231224617724,226.897883300775,207.965968075667
"499",1599.83438444374,247.990017448076,364.414480708492,540.256188776674
"500",2075.41047199129,96.1816556933897,432.074293087763,378.31028628185
